Name,SMILES,BoM,Reference,Enzyme
Benzeneacetic acid,O=C(OCCCCOP(=O)(OCC)OCC)C(C1=CC=C(C=C1)CC(C)C)C,"<24,H;Hydroxylation;R1>","Xie, Gang; et al, British Journal of Pharmacology (2012), 167(1), 222-232",CYP1A2
Propanamide,O=C(NCCC1C=2C(=CC=C3OCCC32)CC1)CC,"<18,H;Hydroxylation;R1>","Obach, R. Scott; et al, Drug Metabolism & Disposition (2016), 44(5), 634-646",CYP1A2
L294,O=C(NN=CC=1SC=CC1)C2=CC=C3OCOC3=C2,"<16,H;Oxidation;R1><15,16;Cleavage;R1><16,17;Cleavage;R1>","Fraga, Aline Guerra M.; et al, European Journal of Medicinal Chemistry (2010), 46(1), 349-355",CYP1A2
Acetamide,O=C(NC1=CC=C(OCC)C=C1)C,"<9,H;Oxidation;R1><8,9;Cleavage;R1>","Guedes, Jessica de Siqueira; et al, ACS Omega (2022), 7(43), 38752-38765",CYP1A2
MeiQx,N1=CC(=NC2=C1C=CC3=C2N=C(N)N3C)C,"<16,H;Hydroxylation;R1>","Turesky, Robert J.; et al Chemical Research in Toxicology (2012), 25(2), 410-421",CYP1A2
Methanesulfonamide,O=S(=O)(NC1=CC=C(N)C=C1OC=2C=CC=CC2)C,"<4,H;Hydroxylation;R1><9,H;Hydroxylation;R1>","Li, Fengping; et al, Chemical Research in Toxicology (2009), 22(1), 72-80",CYP1A2
DIQA,N1=CC(=NC2=CC3=C(N=C(N)N3C)C=C12)C,"<11,H;Hydroxylation;R1>","Turesky, Robert J.; et al Chemical Research in Toxicology (2012), 25(2), 410-421",CYP1A2
Pentoxifylline,O=C1C2=C(N=CN2C)N(C(=O)N1CCCCC(=O)C)C,"<13,H;Oxidation;R1><12,13;Cleavage;R1>",SOMP. Bioinformatics. 2015,CYP1A2
Irbesartan,O=C1N(C(=NC12CCCC2)CCCC)CC=3C=CC(=CC3)C=4C=CC=CC4C5=NN=NN5,"<11,H;Hydroxylation;R1><13,H;Hydroxylation;R2><8,H;Hydroxylation;R3><9,H;Hydroxylation;R4>",SOMP. Bioinformatics. 2015,CYP1A2
Formaldehyde,O=C,"<2,H;Hydroxylation;R1>","Chowdhury, Goutam; et al, Journal of Biological Chemistry (2010), 285(11), 8031-8044",CYP2A6
Nicotine,N=1C=CC=C(C1)C2N(C)CCC2,"<9,H;Hydroxylation;R1>","Miyazawa, Mitsuo; et al, Chemical & Pharmaceutical Bulletin (2011), 59(3), 295-297",CYP2A6
Ethanamine,O=NN(CC)CC,"<6,H;Oxidation;R1><3,6;Cleavage;R1><4,H;Oxidation;R2><3,4;Cleavage;R2>","Chowdhury, Goutam; et al, Journal of Biological Chemistry (2010), 285(11), 8031-8044",CYP2A6
(-)-Camphor,O=C1CC2CCC1(C)C2(C)C,"<10,H;Hydroxylation;R1><11,H;Hydroxylation;R1><4,H;Hydroxylation;R1>","Chowdhury, Goutam; et al, Journal of Biological Chemistry (2010), 285(11), 8031-8045",CYP2A6
Benzoxazin-1,O=C1OC(C#CCCC)(C2=CC(Cl)=CC=C2N1)C(F)(F)F,"<15,H;Hydroxylation;R1>","Cox, Philip M.; et al, ACS Medicinal Chemistry Letters (2014), 5(10), 1156-1161",CYP2B6
Buproban,O=C(C=1C=CC=C(Cl)C1)C(NC(C)(C)C)C,"<6,H;Hydroxylation;R1>","Chai, Yuan-Yuan; et al, Current Drug Metabolism (2022), 23(13), 1054-1066",CYP2B6
Benzeneethanamine,C=1C=CC(=CC1)CC(NCC)C=2C=CC=CC2,"<10,H;Oxidation;R1><9,10;Cleavage;R1>","Wink, Carina S. D.; et al, Toxicology Letters (2015), 238(3), 39-44",CYP2B6
Lephetamine,C=1C=CC(=CC1)CC(C=2C=CC=CC2)N(C)C,"<17,H;Oxidation;R1><15,17;Cleavage;R1><16,H;Oxidation;R2><15,16;Cleavage;R2>","Wink, Carina S. D.; et al, Toxicology Letters (2015), 238(3), 39-44",CYP2B6
Dibenzoxepin-11,O=C1C2=CC=C(C=C2OCC=3C=CC=CC13)NC4=CC=C(F)C=C4F,"<21,22;Cleavage;R1>","Storch, K.; et al, MedChemComm (2014), 5(6), 808-815",CYP2B6
DEBM,O=C(C1=CC(Br)=C(O)C(Br)=C1)C=2C=3C=CC(O)=CC3OC2CC,"<15,H;Hydroxylation;R1>","McDonald, Matthew G.; et al, Chemical Research in Toxicology (2007), 20(12), 1833-1842",CYP2C9
Warfarin,O=C1OC=2C=CC=CC2C(O)=C1C(C=3C=CC=CC3)CC(=O)C,"<6,H;Hydroxylation;R1>","Kuzikov, Alexey V.; et al, Journal of Electroanalytical Chemistry (2022), 904, 115937",CYP2C9
Benzenesulfonamide-1,[N-]=[N+]=NCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,"<20,H;Hydroxylation;R1>","Anderson, Lyndsey L.; et al, Analytical Chemistry (Washington, DC, United States) (2016), 88(17), 8604-8609",CYP2C9
Benzenesulfonamide-2,O=S(=O)(NC=1N=C(N=C(OCCO)C1OC=2C=CC=CC2O)C3=NC=CC=N3)C4=CC=C(C=C4)C(C)(C)C,"<36,H;Hydroxylation;R1><37,H;Hydroxylation;R1><38,H;Hydroxylation;R1>",SOMP. Bioinformatics. 2015,CYP2C9
Procainamide,O=C(NCCN(CC)CC)C1=CC=C(N)C=C1,"<15,H;Hydroxylation;R1>",SOMP. Bioinformatics. 2015,CYP2C9
Bepridil,O(CC(N1CCCC1)CN(C=2C=CC=CC2)CC=3C=CC=CC3)CC(C)C,"<6,H;Hydroxylation;R1><7,H;Hydroxylation;R2><26,H;Hydroxylation;R3><27,H;Hydroxylation;R4><21,H;Hydroxylation;R5>",SOMP. Bioinformatics. 2015,CYP2C9
Irbesartan,O=C1N(C(=NC12CCCC2)CCCC)CC=3C=CC(=CC3)C=4C=CC=CC4C5=NN=NN5,"<11,H;Hydroxylation;R1><13,H;Hydroxylation;R2><8,H;Hydroxylation;R3><9,H;Hydroxylation;R4><25,H;Hydroxylation;R5>",SOMP. Bioinformatics. 2015,CYP2C9
Tasosartan,O=C1N(C2=NC(=NC(=C2CC1)C)C)CC=3C=CC(=CC3)C=4C=CC=CC4C5=NN=NN5,"<10,H;Hydroxylation;R1>",SOMP. Bioinformatics. 2015,CYP2C9
Lansoprazole sulfide,FC(F)(F)COC=1C=CN=C(C1C)CSC2=NC=3C=CC=CC3N2,"<20,H;Hydroxylation;R1><21,H;Hydroxylation;R1>","Beebe, Jenny; et al, Journal of Medicinal Chemistry (2022), 65(20), 13681-13691",CYP2C19
Nelfinavir,O=C(NC(CSC=1C=CC=CC1)C(O)CN2CC3CCCCC3CC2C(=O)NC(C)(C)C)C=4C=CC=C(O)C4C,"<30,H;Hydroxylation;R1><31,H;Hydroxylation;R1><32,H;Hydroxylation;R1>","Burk, Oliver; et al, Molecular Pharmacology (2021), 99(3), 184-196",CYP2C19
Methanesulfonamide,O=S(=O)(NC1=CC=C(N)C=C1OC=2C=CC=CC2)C,"<4,H;Hydroxylation;R1><9,H;Hydroxylation;R1>","Li, Fengping; et al, Chemical Research in Toxicology (2009), 22(1), 72-80",CYP2C19
Ceprandal,O=S(C1=NC=2C=CC(OC)=CC2N1)CC3=NC=C(C(OC)=C3C)C,"<24,H;Hydroxylation;R1>","Chai, Yuan-Yuan; et al, Current Drug Metabolism (2022), 23(13), 1054-1066",CYP2C19
Buflomedil,O=C(C=1C(OC)=CC(OC)=CC1OC)CCCN2CCCC2,"<10,H;Oxidation;R1><9,10;Cleavage;R1>",SOMP. Bioinformatics. 2015,CYP2C19
Bepridil,O(CC(N1CCCC1)CN(C=2C=CC=CC2)CC=3C=CC=CC3)CC(C)C,"<6,H;Hydroxylation;R1><7,H;Hydroxylation;R2><26,H;Hydroxylation;R3><27,H;Hydroxylation;R4><21,H;Hydroxylation;R5>",SOMP. Bioinformatics. 2015,CYP2C19
Risperdine,O=C1C(=C(N=C2N1CCCC2)C)CCN3CCC(C4=NOC=5C=C(F)C=CC54)CC3,"<11,H;Hydroxylation;R1>","Obach, R. Scott; et al, Drug Metabolism & Disposition (2016), 44(5), 634-646",CYP2D6
Benzeneacetic acid,O=C(OCCCCOP(=O)(OCC)OCC)C(C1=CC=C(C=C1)CC(C)C)C,"<26,H;Hydroxylation;R1><27,H;Hydroxylation;R1>","Xie, Gang; et al, British Journal of Pharmacology (2012), 167(1), 222-232",CYP2D6
Dimephenopan,C=1C=CC(=CC1)CC(N(C)C)C,"<11,H;Hydroxylation;R1><10,H;Hydroxylation;R1>","Lee, Sangkyu; et al, Archives of Pharmacal Research (2013), 36(11), 1385-1391",CYP2D6
IEM-2129,N=1C=2C=CC=CC2C(NC)=C3C=CC=CC13,"<10,H;Oxidation;R1><9,10;Cleavage;R1>","Mayer, Richard T.; et al, Drug Metabolism and Disposition (2007), 35(1), 103-109",CYP2D6
